<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDR.c" value="ARM_C_FILE;LEDR" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDR.h" value="NONE;LEDR" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDR_aliases.h" value="NONE;LEDR" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDG.c" value="ARM_C_FILE;LEDG" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDG.h" value="NONE;LEDG" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDG_aliases.h" value="NONE;LEDG" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDB.c" value="ARM_C_FILE;LEDB" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDB.h" value="NONE;LEDB" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\LEDB_aliases.h" value="NONE;LEDB" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\SW1.c" value="ARM_C_FILE;SW1" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\SW1.h" value="NONE;SW1" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\SW1_aliases.h" value="NONE;SW1" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab1_Led\Lab1_Led.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
