<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\clk.c" value="ARM_C_FILE;clk" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\clk.h" value="NONE;clk" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\LEDR.c" value="ARM_C_FILE;LEDR" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\LEDR.h" value="NONE;LEDR" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\LEDR_aliases.h" value="NONE;LEDR" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\SW1.c" value="ARM_C_FILE;SW1" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\SW1.h" value="NONE;SW1" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\SW1_aliases.h" value="NONE;SW1" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\LEDB.c" value="ARM_C_FILE;LEDB" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\LEDB.h" value="NONE;LEDB" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\LEDB_aliases.h" value="NONE;LEDB" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\PWM2.c" value="ARM_C_FILE;PWM2" />
  <file name="\\vmware-host\Shared Folders\Documents\Github Clones\PSoC.Playground\PROJECTS\Lab3_PWM\Lab3_PWM.cydsn\codegentemp\PWM2.h" value="NONE;PWM2" />
