<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Common_3.c" value="DP8051_C_FILE;Common_3" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Common_3.h" value="NONE;Common_3" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Common_3_aliases.h" value="NONE;Common_3" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Common_2.c" value="DP8051_C_FILE;Common_2" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Common_2.h" value="NONE;Common_2" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Common_2_aliases.h" value="NONE;Common_2" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Common_1.c" value="DP8051_C_FILE;Common_1" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Common_1.h" value="NONE;Common_1" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Common_1_aliases.h" value="NONE;Common_1" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Segment_7.c" value="DP8051_C_FILE;Segment_7" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Segment_7.h" value="NONE;Segment_7" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Segment_7_aliases.h" value="NONE;Segment_7" />
  <file name="C:\perforce\kees_KEESCMSLAP2\apps\content\creator\LED_SegDriver\TestBench.cydsn\codegentemp\Segment_6.c" value="DP8051_C_FILE;Segment_6" />
